271.617,  0.08,  0
271.617,  0.08,  0
271.617,  0.08,  0
271.617,  0.08,  0
271.617,  0.08,  0
271.617,  0.08,  0
271.617,  0.08,  0
271.617,  0.08,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.55,  0.09,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.483,  0.1,  0
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.417,  0.11,  9.91925e-132
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.35,  0.12,  1.0821e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.283,  0.13,  1.17228e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.217,  0.14,  1.26245e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.15,  0.15,  1.35263e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.083,  0.16,  1.4428e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
271.017,  0.17,  1.53298e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.95,  0.18,  1.62315e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.883,  0.19,  1.71333e-131
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.817,  0.2,  5.67216e-24
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.75,  0.21,  1.13133e-22
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.683,  0.22,  1.7729e-21
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.617,  0.23,  2.23902e-20
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.55,  0.24,  2.3298e-19
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.483,  0.25,  2.03645e-18
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.417,  0.26,  1.5209e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.35,  0.27,  9.85141e-17
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.283,  0.28,  5.60806e-16
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
270.217,  0.29,  2.83879e-15
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
270.15,  0.3,  3.49716e-10
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
270.083,  0.31,  9.83931e-10
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
270.083,  0.31,  9.83931e-10
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
271.95,  0.03,  0
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
270.017,  0.32,  2.58033e-09
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
271.883,  0.04,  0
269.95,  0.33,  6.34728e-09
271.883,  0.04,  0
271.883,  0.04,  0
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
269.95,  0.33,  6.34728e-09
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
269.883,  0.34,  1.47278e-08
271.817,  0.05,  0
